Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 74 (primary_expression -> SCONST .)
    LT              reduce using rule 74 (primary_expression -> SCONST .)
    GT              reduce using rule 74 (primary_expression -> SCONST .)
    LE              reduce using rule 74 (primary_expression -> SCONST .)
    GE              reduce using rule 74 (primary_expression -> SCONST .)


state 30

    (66) unary_expression -> MINUS . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 31

    (41) expression -> additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 41 (expression -> additive_expression .)
    RSHIFT          reduce using rule 41 (expression -> additive_expression .)
    EQ              reduce using rule 41 (expression -> additive_expression .)
    NE              reduce using rule 41 (expression -> additive_expression .)
    LT              reduce using rule 41 (expression -> additive_expression .)
    GT              reduce using rule 41 (expression -> additive_expression .)
    LE              reduce using rule 41 (expression -> additive_expression .)
    GE              reduce using rule 41 (expression -> additive_expression .)
    SEMI            reduce using rule 41 (expression -> additive_expression .)
    RPAREN          reduce using rule 41 (expression -> additive_expression .)
    COMMA           reduce using rule 41 (expression -> additive_expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 32

    (26) instruction -> iteration_instruction .

    RBRACE          reduce using rule 26 (instruction -> iteration_instruction .)
    LBRACE          reduce using rule 26 (instruction -> iteration_instruction .)
    IF              reduce using rule 26 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 26 (instruction -> iteration_instruction .)
    FOR             reduce using rule 26 (instruction -> iteration_instruction .)
    DO              reduce using rule 26 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 26 (instruction -> iteration_instruction .)
    MINUS           reduce using rule 26 (instruction -> iteration_instruction .)
    ID              reduce using rule 26 (instruction -> iteration_instruction .)
    SCONST          reduce using rule 26 (instruction -> iteration_instruction .)
    LPAREN          reduce using rule 26 (instruction -> iteration_instruction .)
    ICONST          reduce using rule 26 (instruction -> iteration_instruction .)
    FCONST          reduce using rule 26 (instruction -> iteration_instruction .)
    ELSE            reduce using rule 26 (instruction -> iteration_instruction .)


state 33

    (79) constant -> FCONST .

    LPAREN          reduce using rule 79 (constant -> FCONST .)
    PLUSPLUS        reduce using rule 79 (constant -> FCONST .)
    MINUSMINUS      reduce using rule 79 (constant -> FCONST .)
    EQUALS          reduce using rule 79 (constant -> FCONST .)
    TIMESEQUAL      reduce using rule 79 (constant -> FCONST .)
    DIVEQUAL        reduce using rule 79 (constant -> FCONST .)
    MODEQUAL        reduce using rule 79 (constant -> FCONST .)
    PLUSEQUAL       reduce using rule 79 (constant -> FCONST .)
    MINUSEQUAL      reduce using rule 79 (constant -> FCONST .)
    TIMES           reduce using rule 79 (constant -> FCONST .)
    DIVIDE          reduce using rule 79 (constant -> FCONST .)
    MOD             reduce using rule 79 (constant -> FCONST .)
    PLUS            reduce using rule 79 (constant -> FCONST .)
    MINUS           reduce using rule 79 (constant -> FCONST .)
    SEMI            reduce using rule 79 (constant -> FCONST .)
    LSHIFT          reduce using rule 79 (constant -> FCONST .)
    RSHIFT          reduce using rule 79 (constant -> FCONST .)
    COMMA           reduce using rule 79 (constant -> FCONST .)
    RPAREN          reduce using rule 79 (constant -> FCONST .)
    EQ              reduce using rule 79 (constant -> FCONST .)
    NE              reduce using rule 79 (constant -> FCONST .)
    LT              reduce using rule 79 (constant -> FCONST .)
    GT              reduce using rule 79 (constant -> FCONST .)
    LE              reduce using rule 79 (constant -> FCONST .)
    GE              reduce using rule 79 (constant -> FCONST .)


state 34

    (65) unary_expression -> postfix_expression .
    (68) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> postfix_expression . LPAREN RPAREN
    (70) postfix_expression -> postfix_expression . PLUSPLUS
    (71) postfix_expression -> postfix_expression . MINUSMINUS

    EQUALS          reduce using rule 65 (unary_expression -> postfix_expression .)
    TIMESEQUAL      reduce using rule 65 (unary_expression -> postfix_expression .)
    DIVEQUAL        reduce using rule 65 (unary_expression -> postfix_expression .)
    MODEQUAL        reduce using rule 65 (unary_expression -> postfix_expression .)
    PLUSEQUAL       reduce using rule 65 (unary_expression -> postfix_expression .)
    MINUSEQUAL      reduce using rule 65 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 65 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 65 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 65 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 65 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 65 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 65 (unary_expression -> postfix_expression .)
    LSHIFT          reduce using rule 65 (unary_expression -> postfix_expression .)
    RSHIFT          reduce using rule 65 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 65 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 65 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 65 (unary_expression -> postfix_expression .)
    NE              reduce using rule 65 (unary_expression -> postfix_expression .)
    LT              reduce using rule 65 (unary_expression -> postfix_expression .)
    GT              reduce using rule 65 (unary_expression -> postfix_expression .)
    LE              reduce using rule 65 (unary_expression -> postfix_expression .)
    GE              reduce using rule 65 (unary_expression -> postfix_expression .)
    LPAREN          shift and go to state 72
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 73


state 35

    (73) primary_expression -> constant .

    LPAREN          reduce using rule 73 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 73 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 73 (primary_expression -> constant .)
    EQUALS          reduce using rule 73 (primary_expression -> constant .)
